income,Wealth
6293,84
7263,4
167,-2
3937,35
2524,37
1565,-3
873,2
1599,0
6633,1
368,5
1626,5
2360,1
2570,5
131,-1
120,43
3627,-2
34,-1
600,4
4942,15
291,26
3463,4
469,16
1656,5
5398,-3
5614,53
691,3
430,30
1019,31
1562,3
262,18
273,35
4024,3
2464,13
620,21
488,31
506,23
2059,9
645,15
121,1
4794,-2
559,42
1335,8
2443,30
998,8
798,11
300,6
89,2
1189,25
1439,13
413,37
873,5
1013,7
967,11
665,11
933,17
1774,9
178,11
802,2
771,14
77,17
1332,52
1946,5
957,13
1260,35
14,10
2037,26
533,1
171,-3
326,7
459,10
722,0
3517,2
1193,3
339,-2
108,11
291,-2
1537,0
1785,3
290,66
1937,12
318,12
342,9
2821,4
6459,5
4093,1
841,0
857,-1
2122,0
526,1
1652,3
1897,21
738,27
1599,1
529,4
3472,-2
2273,2
4860,44
448,12
1095,1
377,1
8866,10
544,13
443,65
730,45
126,9
82,4
1215,-2
1093,-2
1104,1
82,1
1434,15
1264,36
2016,3
2214,-2
1130,-2
2448,35
24,9
1432,27
148,7
5707,15
5261,0
1537,13
1536,12
3854,19
2791,-4
317,16
548,7
3776,37
309,25
327,2
1033,-3
638,4
172,23
7176,1
49,8
432,15
361,10
3388,6
115,-2
1174,0
528,-1
1779,110
291,13
587,14
2232,58
408,1
3083,-4
6183,-1
1339,-1
338,9
663,42
305,8
1261,0
699,62
550,2
189,7
2109,17
9556,83
1719,-2
1497,10
1537,1
1566,12
3518,6
2552,1
1324,12
1160,4
1216,2
1174,24
2397,8
570,3
604,7
50,-3
2854,25
341,-2
48,13
687,11
3855,10
5385,18
1105,-2
193,7
2573,1
598,7
384,33
341,0
905,1
262,12
2641,1
1995,-2
1038,3
1141,6
897,24
4280,34
793,14
909,23
1592,31
877,8
829,7
3833,3
2444,-1
4801,9
269,16
1251,0
546,29
6237,3
173,3
2399,3
369,18
414,5
2108,2
1224,35
6490,0
561,16
1032,1
2472,2
3457,6
1622,-1
3737,4
150,3
322,28
1108,50
229,31
1258,8
173,-2
1205,148
227,6
5137,1
373,31
6731,6
124,18
1060,-1
2441,26
3238,5
478,12
3953,2
6080,2
1418,7
395,4
53,-2
385,-2
234,7
135,55
2485,17
186,4
4285,0
856,6
1034,14
3570,13
1138,48
2455,17
579,15
4654,13
1832,15
175,20
2304,22
1993,14
348,1
1041,9
1351,5
293,20
287,11
2226,2
1645,9
4777,17
954,1
2263,-2
1961,2
71,1
863,6
1287,13
49,17
801,6
1164,1
2956,1
1495,2
481,9
1712,29
166,54
404,1
3845,-2
196,-3
2079,13
3875,-2
2661,10
745,10
511,3
226,80
1365,3
481,40
2760,2
62,2
220,20
1662,13
1818,3
907,6
4671,7
53,4
578,2
5074,6
5482,24
1747,10
190,41
381,11
8413,8
277,8
4,64
2299,-3
4804,-4
2918,0
354,0
5171,10
922,0
418,4
2757,13
813,3
2579,0
1619,16
2948,38
355,5
192,0
89,56
131,10
340,-2
1848,22
564,1
2152,1
707,8
708,5
971,0
2061,48
2315,22
82,2
420,11
5521,-3
445,-2
2439,13
228,64
160,9
3684,23
6,53
513,2
7,1
1018,0
1508,8
2313,15
3634,8
483,1
653,6
1075,1
1144,29
1716,27
1536,6
2784,3
1549,6
8336,14
353,2
3332,6
1145,-5
1874,78
449,12
1113,-3
660,20
299,41
3301,-1
306,29
2758,16
1175,6
2621,-2
2622,7
1322,-2
6472,9
601,-4
3146,9
3155,10
1514,-2
862,7
695,9
392,5
623,1
1307,13
2390,9
94,12
1548,8
424,121
2386,82
1283,13
737,-2
2061,-1
664,10
682,8
2486,6
396,5
1606,4
4145,3
1872,0
2226,1
1533,7
2011,-1
1595,0
1246,-3
417,7
455,5
385,-2
7839,6
214,2
985,131
1862,-1
2073,7
5554,7
705,1
1211,83
1198,10
896,52
887,-2
808,10
33,4
1327,13
5567,17
116,10
745,8
5666,6
705,10
856,10
2620,6
276,22
1245,118
1111,-3
5267,3
747,11
2847,0
699,0
259,6
148,4
290,73
1569,30
1996,6
3319,-3
2082,11
556,18
515,8
392,8
1321,6
763,2
90,5
1037,-2
3573,20
630,20
96,22
611,-3
1488,1
172,31
286,6
1479,-1
1182,2
186,14
1436,17
401,57
253,43
6842,12
427,7
279,9
1080,23
1063,8
1300,5
1803,16
3749,27
1190,8
2049,8
359,-3
465,53
3884,7
3040,-1
1889,0
43,60
146,0
76,22
296,9
1098,18
2275,15
1410,82
658,7
1037,3
2109,2
532,21
203,5
593,6
1122,3
639,-2
2609,12
301,7
1566,30
761,6
1980,8
137,5
2309,-2
9354,3
4570,9
403,-1
943,61
4303,3
1614,6
3952,7
284,4
1143,14
2937,12
4870,1
4028,6
3120,51
21,12
420,6
202,2
291,41
1025,3
1098,7
316,1
2547,11
504,5
1686,569
2564,687
1776,2852
1602,1222
4862,874
3566,1336
1253,748
607,920
1033,749
4051,909
274,1672
410,4145
1331,7172
1041,1222
1102,1692
181,474
304,1676
2161,2318
475,942
462,792
592,1161
183,1117
299,998
925,2444
1670,620
503,2133
814,664
204,504
1990,1909
868,679
594,864
931,467
4,1020
542,1810
126,1022
1674,1380
1138,1390
2149,14035
993,480
603,4149
244,2024
101,649
804,3160
745,710
4985,755
3095,562
365,678
330,624
430,32904
1899,658
4956,7680
2463,1131
508,1352
25,628
3348,1579
134,735
1000,522
139,1088
2531,1281
63,461
4366,27278
163,879
531,751
713,1024
1220,1084
480,855
96,1031
637,1029
1640,601
885,1119
1227,563
8160,1768
167,1910
829,651
1859,3234
3311,476
181,488
129,651
1992,1545
507,1541
897,988
1067,1250
2068,1089
2074,640
670,619
805,1128
527,476
600,721
75,678
111,2564
384,3513
3124,3895
271,3174
3709,634
966,1123
324,1844
132,1652
1164,3630
1404,772
3851,463
900,1403
1795,1201
1868,1040
338,5903
2231,3376
2767,38920
4748,506
226,467
2290,2656
217,464
2070,861
4966,530
132,78355
188,847
1144,675
6131,1790
419,565
1614,466
1112,92726
178,529
3558,572
1364,1028
504,464
4505,4641
305,581
17,764
284,914
2049,2325
4198,3396
6068,2560
124,1254
858,982
797,620
1905,1307
300,648
1330,3578
1149,1727
1214,782
651,822
881,518
430,7729
3558,990
2812,837
365,478
1241,504
915,511
4921,718
242,534
996,1893
95,491
776,1163
1286,858
913,1384
1780,1626
1540,3389
108,563
2392,617
2336,497
2389,2436
3689,57592
1274,840
374,1281
1460,1845
6311,1249
357,771
3457,4710
1694,533
352,1318
24,4748
1212,1050
1627,1070
33,718
381,566
763,514
387,514
401,512
1391,628
5171,544
1295,505
3428,827
1328,1340
3377,531
934,1340
1435,513
2045,497
276,472
4165,460
3166,1509
6248,3664
501,748
419,982
1224,788
4262,1133
133,1613
1546,1124
995,2207
880,562
1568,1990
569,2154
3308,1595
1599,570
1415,772
2064,739
27,1154
983,647
173,550
731,859
1519,605
606,623
305,1262
2924,1849
384,1769
8,2400
2278,497
762,910
5628,972
1321,1016
1321,725
923,672
92,585
996,468
17,509
1968,1803
535,42187
1043,662
548,517
464,731
1350,51300
1965,1817
1,904
2202,595
2376,661
1051,862
563,595
2382,719
3254,2738
7136,1001
4187,1380
469,1188
1957,3992
171,579
1801,1327
6,861
1105,545
1172,1309
197,554
94,667
2683,935
1869,550
8215,510
851,577
750,491
47,2243
705,515
4367,3591
1578,2838
1856,7027
1803,2547
5,528
549,485
998,853
1042,1073
725,735
2125,660
3859,1077
1414,659
868,603
3151,5551
1062,615
2615,1585
5626,1117
1124,1698
2056,3162
46,715
609,1571
2331,1462
2672,883
764,603
745,1013
1459,762
569,725
76,1171
876,810
452,489
2129,570
430,476
198,2632
124,1802
639,547
43,957
3407,858
1175,285794
345,698
398,1445
905,1001
474,33995
150,3337
315,573
414,496
1343,6884
33344,903
18975,928
39057,880
25106,3143
29962,1649
25277,1070
39978,6498
19374,124670
29048,484
19123,627
39083,567
28991,551
17086,486
21224,6252
15537,793
14749,6515
125154,779
57231,569
18000,557
35573,516
25440,1208
22567,1667
115307,1422
41043,481
16647,668
18695,620
23797,778
62913,699
21766,695
35232,523
17212,1732
17520,818
18381,2818
16646,4512
18352,600
19694,519
73443,750
49889,9374
53396,10250
16902,710
32234,1531
25833,561
13147,519
15177,21264
18724,515
18170,555
14970,30414
15238,2619
22845,488
13463,984
68530,495
17925,698
16326,3420
29561,587
73787,1140
33408,869
23152,1043
1261727,470
18877,3818
21861,2814
62103,467
30726,501
20486,1516
14735,525
71544,2082
14820,1011
450376,634
48093,495
51254,617
14497,472
14461,1185
40246,686
16907,3328
13726,521
30215,7327
27767,917
19591,557
21692,3332
15213,701
14193,3762
53266,636
67074,1943
52247,1502
29526,890
66883,2474
13934,549
39550,1172
13183,611
13412,1098
693558,1098
23376,534
40778,571
35626,1013
13449,525
22438,1143
76124,601
17433,457
41746,858
53076,491
66858,504
16799,2444
14535,479
25596,29970
17155,524
55206,5483
141415,483
14424,63200
15365,8436
18334,512
16931,1216
37169,3143
22418,1118
25901,22257
25875,2715
16732,967
30710,576
35540,574
29739,1187
23181,698
18400,12816
26101,476
31423,647
36005,6048
29067,814
17656,1214
16315,5307
28870,3709
15323,750
32535,270003
14388,512
15400,580
16022,12640
28076,2139
44683,3988
15393,792
317623,43231
35474,5036
57378,1433
15204,1089
13148,577
16654,504
25708,1049
15870,2654
95834,923
19289,489
23375,546
14383,567
23342,534
18444,1752
14577,927
19113,2586
35507,537
15893,604
25998,619
17852,556
15939,805
21946,1215
19752,674
13169,8578
18431,586
16144,1475
134217,465
13143,517
90182,477
15630,492
42580,468
19659,706
39432,18928
14082,695
13999,779
53907,9829
25225,738
20540,771
16715,539
13966,1493
137454,2159
21744,4514
13208,1076
31027,868
17966,724
27787,1475
16574,1211
15755,628
19336,947
49598,516
14929,1021
15731,770
21388,8188
20032,1178
52366,714
22569,467
17915,647
15202,1361
84789,831
33244,1017
25553,483
24094,757
14808,792
16506,662
332184,1025
